"Study Name","dbGaP Study Accession","Study Population Focus","Estimated Cohort Size","Study Domain","Study Design","Data Collection Method","NIH Institute / Center","RADx Data Program","Has Data Files"
"Identifying Biomarker Signatures of Prognostic Value for Multisystem Inflammatory Syndrome in Children (MIS-C)","phs002609","Children","660","Multisystem Inflammatory Syndrome in Children (MIS-C); Multisystem Inflammatory Syndrome (MIS)","Case-Control","Molecular Nucleic Acid or PCR Testing Device","NICHD","RADx-rad","No"
"Identifying COVID-19 Vaccine Deserts Using Machine Learning and Geospatial Analyses to Target Community-Engaged Testing for Vulnerable Rural Populations to Prevent Localized Outbreaks","phs003049","Adults; Lower Socioeconomic Status (SES) Populations; Rural Communities; Underserved or Vulnerable Populations; Children; Older Adults or Elderly","300","Community Outreach Programs; Artificial Intelligence or Machine Learning; Comorbidities; Testing Rate or Uptake; Social Determinants of Health; Vaccination Rate or Uptake; Virological Testing; COVID Testing Deserts","Longitudinal Cohort","Molecular Nucleic Acid or PCR Testing Device; Survey","NIMHD","RADx-UP","Yes"
"Identifying and Addressing Critical Social, Ethical, and Behavioral Factors Associated with COVID-19 Testing and Vaccination Among Spanish Speakers","phs002946","Racial or Ethnic Minorities; Hispanics or Latinos; Older Adults or Elderly; Essential Workers; Adults; Underserved or Vulnerable Populations","290","Vaccination Rate or Uptake; Testing Rate or Uptake; Diagnostic Testing; Social Determinants of Health; Community Outreach Programs","Interventional or Clinical Trial","Survey; Interview or Focus Group","NIMHD","RADx-UP","Yes"
"Impact of COVID-19 Testing and Mitigation on Equitable Return-to-School in the Second Largest U.S. School District","phs003515","Racial or Ethnic Minorities; Adults; School Communities; Lower Socioeconomic Status (SES) Populations; Children","30","Social Determinants of Health; Disease Surveillance; Pandemic Perceptions or Decision-Making; COVID in School Settings","Observational","Survey","NICHD","RADx-UP","Yes"
"Implementation Science Center in Cancer Control Equity: A Competitive Revision to Accelerate COVID Testing in Vulnerable Communities - Project 08","phs002872","Homeless or Unhoused Populations; Lower Socioeconomic Status (SES) Populations; Older Adults or Elderly; Adults; Children; Racial or Ethnic Minorities; Essential Workers; Underserved or Vulnerable Populations","125000","Diagnostic Testing; Community Outreach Programs; Substance Use; Testing Rate or Uptake; COVID Hotspots","Longitudinal Cohort","Survey; Contact Tracing","NCI","RADx-UP","Yes"
"Improved Scalability, Sensitivity, and Interpretability of Pathogen Detection, Including SARS-CoV-2, in Wastewater using High-Throughput, Highly Multiplexed Digital Array PCR Technology","phs002729","N/A","20","Virological Testing; Medical Device or Tool Development; Wastewater Surveillance","Longitudinal Cohort","Wastewater Sampling","NIDA","RADx-rad","No"
"Improving Testing for COVID-19 in Skilled Nursing Facilities: IMPACT-C","phs003050","Older Adults or Elderly; African Americans; Essential Workers; Adults; Hispanics or Latinos","4900","Pandemic Perceptions or Decision-Making; Testing Rate or Uptake; Virological Testing; Vaccination Rate or Uptake","Cross-Sectional","Survey","NIA","RADx-UP","Yes"
"Improving the Response of Local Urban and Rural Communities to Disparities in COVID-19 Testing","phs002619","Adults; Rural Communities; Underserved or Vulnerable Populations; Older Adults or Elderly","3000","Mobile Unit Testing; Testing Rate or Uptake; Community Outreach Programs; At-Home or Over-the-Counter (OTC) Self-Testing","Longitudinal Cohort","Interview or Focus Group; Survey; Antigen Testing Device","NCATS","RADx-UP","Yes"
"Increasing COVID-19 Vaccine Uptake Through a Patient Navigation Intervention Among Underserved Populations","phs003544","Adults; Underserved or Vulnerable Populations","0","At-Home or Over-the-Counter (OTC) Self-Testing; Pandemic Perceptions or Decision-Making; Health Behaviors; Influenza; Vaccination Rate or Uptake; Mobile Unit Testing; Community Outreach Programs","Observational","Survey","NCI","RADx-UP","No"
"Increasing Representation of Black Communities in COVID-19 Home Testing and Surveillance Data","phs003484","Adults; Older Adults or Elderly; Racial or Ethnic Minorities; African Americans","800","At-Home or Over-the-Counter (OTC) Self-Testing; Pandemic Perceptions or Decision-Making; Testing Rate or Uptake; Rapid Diagnostic Test (RDT); Virological Testing; Social Determinants of Health","Longitudinal Cohort","Antigen Testing Device; Survey; Molecular Nucleic Acid or PCR Testing Device; Interview or Focus Group","NIMHD","RADx-UP","Yes"
"Increasing Representation of Black Communities in SARS-CoV-2 Serosurveys by Understanding Barriers and Motivations for Participation (Represent ATL)","phs002608","Older Adults or Elderly; Children; African Americans; Adults","2050","Social Determinants of Health; Pandemic Perceptions or Decision-Making; Testing Rate or Uptake; Serological or Antibody Testing","Mixed Methods","Interview or Focus Group; Survey","NIDA","RADx-UP","Yes"
"Investigating the Effectiveness of COVID-19 Testing Choices, Community Engagement, and Culturally-Embedded mHealth Literacy Delivery in a Medically-Underserved, Community-Based Sample","phs002763","Adults; Older Adults or Elderly; Lower Socioeconomic Status (SES) Populations; Children; Underserved or Vulnerable Populations","7000","Testing Rate or Uptake; At-Home or Over-the-Counter (OTC) Self-Testing; Rapid Diagnostic Test (RDT); Social Determinants of Health; Digital Health Applications; Point-of-Care (POC) Testing","Longitudinal Cohort","Molecular Nucleic Acid or PCR Testing Device; Survey; Interview or Focus Group; Antigen Testing Device","NIEHS","RADx-UP","Yes"
"Keeping Rural Minority 'Essential' Workplaces Open Safely During the COVID-19 Pandemic: The Role of Frequent Point-of-Care Molecular Workplace Surveillance for Miners (The Miners' Pandemic Project)","phs002648","Adults; Rural Communities; Essential Workers; Racial or Ethnic Minorities; Older Adults or Elderly","227","Rapid Diagnostic Test (RDT); Point-of-Care (POC) Testing","Longitudinal Cohort","Survey; Molecular Nucleic Acid or PCR Testing Device; Interview or Focus Group; Antigen Testing Device","NIGMS","RADx-UP","Yes"
"LITE CONNECT: Addressing Testing Gaps and Epidemiologic Disparities of COVID-19 Among Transgender People in the United States","phs002658","Adults; Older Adults or Elderly; People Living with HIV/AIDS; Sexual or Gender Minorities","2000","Community Outreach Programs; At-Home or Over-the-Counter (OTC) Self-Testing","Longitudinal Cohort","Survey","NIAID","RADx-UP","Yes"
"Large Scale Flu Surveillance Study (LSFS)","phs002539","Adults","68804","Influenza; Digital Health Applications; Biosensor Technologies","Longitudinal Cohort","Survey","NCI","RADx DHT","No"
"Leveraging Social Networks to Increase COVID-19 Testing Uptake: A Comparison of Credible Messenger and Chain Referral Recruitment Approaches","phs002799","Homeless or Unhoused Populations; Older Adults or Elderly; Adults; Hispanics or Latinos; African Americans; Underserved or Vulnerable Populations; Incarcerated or Institutionalized Populations; Lower Socioeconomic Status (SES) Populations","500","Comorbidities; Community Outreach Programs; Rapid Diagnostic Test (RDT); Substance Use; Social Determinants of Health; Testing Rate or Uptake","Longitudinal Cohort","Survey; Molecular Nucleic Acid or PCR Testing Device; Interview or Focus Group; Antigen Testing Device","NIDA","RADx-UP","Yes"
"Localized Mobile Health Approach to Boosting COVID-19 Testing and Vaccine Literacy, Access, and Uptake Among Women with Criminal Legal System Involvement","phs003082","Lower Socioeconomic Status (SES) Populations; Adults; Racial or Ethnic Minorities; Incarcerated or Institutionalized Populations; Older Adults or Elderly; Underserved or Vulnerable Populations","508","Testing Rate or Uptake; Social Determinants of Health; Digital Health Applications; Virological Testing; Vaccination Rate or Uptake","Longitudinal Cohort","Interview or Focus Group; Survey","NIMHD","RADx-UP","Yes"
"Longitudinal at Home Smell Testing to Detect Infection by SARS-CoV-2","phs002964","Adults; Essential Workers; Older Adults or Elderly","6000","Digital Health Applications; At-Home or Over-the-Counter (OTC) Self-Testing; Diagnostic Testing; Influenza","Longitudinal Cohort","Chemosensory Testing Device","NIDCD","RADx-rad","No"
"Lupus Education Alliance Program (LEAP)","phs002786","Adults; African Americans; Older Adults or Elderly; Underserved or Vulnerable Populations","1235","Vaccination Rate or Uptake; Comorbidities","Case-Control","Survey","NIAMS","RADx-UP","Yes"
"MOF-SCENT: Metal-Organic Frameworks for Screening COVID-19 by Electronic-Nose Technology to Improve Selectivity and Time Response","phs002522","Adults","20","Medical Device or Tool Development; Virological Testing; At-Home or Over-the-Counter (OTC) Self-Testing; Novel Biosensing or VOC; Point-of-Care (POC) Testing","Device Validation","Unspecified COVID Testing Device","NHLBI","RADx-rad","No"
"Marshallese: Alternate Surveillance for COVID-19 in a Unique Population","phs002551","Native Hawaiians or Other Pacific Islanders; Underserved or Vulnerable Populations; Adults","600","Multimodal Surveillance; Virological Testing; Disease Surveillance","Longitudinal Cohort","Smartphone; Survey","NIMHD","RADx-rad","Yes"
"Maximizing Child Health and Learning Potential: Promoting A School Culture of Safety in the Era of COVID-19: Feasibility of Strategic COVID-19 Testing Protocols in At-Risk Urban Schools","phs003037","African Americans; Hispanics or Latinos; Underserved or Vulnerable Populations; Lower Socioeconomic Status (SES) Populations; School Communities; Children; Adults; Older Adults or Elderly","1004","COVID in School Settings; Virological Testing","Longitudinal Cohort","Survey","NICHD","RADx-UP","Yes"
"Microfluidic Isolation and Characterization of SARS-CoV-2 and Virus Related Exosomes","phs002778","N/A","200","Virological Testing; Medical Device or Tool Development","Case-Control","Molecular Nucleic Acid or PCR Testing Device","NCATS","RADx-rad","No"
"Minimal False-Alarm Touch-Based Detection of SARS-CoV-2 Virus Particles Using Poly-Aptamers","phs002543","Adults","2","Digital Health Applications; Biosensor Technologies","Device Validation","Unspecified COVID Testing Device","NIAAA","RADx-rad","No"
"Mobile Health-Targeted SARS-CoV-2 Testing and Community Interventions to Maximize Migrant Children's School Attendance During the COVID-19 Pandemic","phs003128","Older Adults or Elderly; Lower Socioeconomic Status (SES) Populations; Racial or Ethnic Minorities; School Communities; Immigrants; Adults; Underserved or Vulnerable Populations; Children","800","Community Outreach Programs; At-Home or Over-the-Counter (OTC) Self-Testing; Social Determinants of Health; Rapid Diagnostic Test (RDT); Digital Health Applications","Longitudinal Cohort","Antigen Testing Device; Interview or Focus Group; Survey","NICHD","RADx-UP","Yes"
"Motivational Enhancement to Augment Contingency Management for SARS-CoV-2 Testing and Vaccination Utilization Among Syringe Exchange Clients","phs002948","Adults; Homeless or Unhoused Populations; Lower Socioeconomic Status (SES) Populations; Older Adults or Elderly; Underserved or Vulnerable Populations","7000","Social Determinants of Health; Testing Rate or Uptake; Diagnostic Testing; Vaccination Rate or Uptake; Substance Use; Community Outreach Programs","Case-Control","Survey; Interview or Focus Group","NIDA","RADx-UP","Yes"
"Multi-Modal Wireless COVID Monitoring and Infection Alerts for Concentrated Populations","phs002523","Lower Socioeconomic Status (SES) Populations; Intellectual or Developmental Disabilities; Incarcerated or Institutionalized Populations; Dialysis Patients; Older Adults or Elderly; Underserved or Vulnerable Populations; School Communities","3700","Multimodal Surveillance; Digital Health Applications; Biosensor Technologies; Disease Surveillance","Longitudinal Cohort","Wearable","NINR","RADx-rad","No"
"Multiparametric Integrated Molecular Detection of SARS-CoV-2 from Biofluids by Adapting Single Extracellular Vesicle Characterization Technologies","phs002709","Adults; Older Adults or Elderly","100","Medical Device or Tool Development","Device Validation","Molecular Nucleic Acid or PCR Testing Device","NCATS","RADx-rad","No"
"NIEHS Diagnostic-Prognostic RNAseq","phs002782","Adults","200","Medical Device or Tool Development; Virological Testing; Next Generation Sequencing (NGS)","Longitudinal Cohort","Biobank Samples","NIEHS","RADx-rad","No"
"NIH Digital Health Solutions for COVID-19: Clear2Go - A Digital Identity Wallet for Health Status","phs002628","N/A","1000","Digital Health Applications","Interventional or Clinical Trial","Smartphone","NCI","RADx DHT","No"
"NIH Digital Health Solutions for COVID-19: IBM COVID-19 Contact Tracing and Data Exchange Tools","phs002516","Adults","300","Digital Health Applications","Longitudinal Cohort","Contact Tracing; Smartphone; Survey","NCI","RADx DHT","No"
"NIH Digital Health Solutions for COVID-19: SAFER-COVID - Integration of Testing and Digital Health","phs002540","Adults","500000","At-Home or Over-the-Counter (OTC) Self-Testing; Digital Health Applications","Longitudinal Cohort","Survey; Wearable","NIBIB","RADx DHT","No"
"NIH Digital Health Solutions for COVID-19: Team SAE","phs002534","Underserved or Vulnerable Populations","300","Virological Testing; Digital Health Applications; Serological or Antibody Testing; Biosensor Technologies","Longitudinal Cohort","Smartphone","NCI","RADx DHT","No"
"NJ HEROES TOO: New Jersey Healthcare Essential Worker Outreach and Education Study Testing Overlooked Occupations","phs002567","Children; Adults; Racial or Ethnic Minorities; African Americans; Hispanics or Latinos; Lower Socioeconomic Status (SES) Populations; Essential Workers","2000","At-Home or Over-the-Counter (OTC) Self-Testing; Community Outreach Programs; Social Determinants of Health; Pandemic Perceptions or Decision-Making; Testing Rate or Uptake","Longitudinal Cohort","Survey; Antigen Testing Device; Molecular Nucleic Acid or PCR Testing Device","NCATS","RADx-UP","Yes"
"Nanobody-Based Electrochemical Biosensor for Real-Time Detection of Aerosolized SARS-CoV2","phs002700","N/A","24","Novel Biosensing or VOC; Biosensor Technologies; Medical Device or Tool Development","Device Verification","Breath Analysis or Airborne Detection Device","NIAAA","RADx-rad","No"
"Obesity Health Disparities Research Center (OHDRC) COVID-19 Testing Model Among Vulnerable Populations From Community Engagement to Follow-Up","phs002868","African Americans; Older Adults or Elderly; Adults; Underserved or Vulnerable Populations; Hispanics or Latinos","1400","Testing Rate or Uptake; Social Determinants of Health; Point-of-Care (POC) Testing; Mobile Unit Testing; Community Outreach Programs; Comorbidities","Longitudinal Cohort","Survey","NIMHD","RADx-UP","Yes"
"Organizations to Reduce, Advance, and Lead for Equity (ORALE) Against COVID-19","phs002791","Adults; Lower Socioeconomic Status (SES) Populations; Hispanics or Latinos; Essential Workers; Children; Older Adults or Elderly","22000","Comorbidities; Mobile Unit Testing; Community Outreach Programs; Testing Rate or Uptake","Longitudinal Cohort","Survey","NIEHS","RADx-UP","Yes"
"Personalized Analytics and Wearable Biosensor Platform for Early Detection of COVID-19 Decompensation (DECODE)","phs002535","Older Adults or Elderly; Adults","1600","Biosensor Technologies; Digital Health Applications; Artificial Intelligence or Machine Learning","Longitudinal Cohort","Wearable; Smartphone","NCI","RADx DHT","No"
"Portable GC Detector for COVID Diagnostics","phs002600","Older Adults or Elderly; Adults","700","Novel Biosensing or VOC; Virological Testing","Device Validation","Breath Analysis or Airborne Detection Device","NCATS","RADx-rad","No"
"Project IMPROVE: Implementing Community-Engaged Intervention Research to Increase Rapid SARS-CoV-2 Self-Testing Among Diverse Underserved and Vulnerable Asian Americans","phs003507","Asians; Underserved or Vulnerable Populations; Essential Workers; Older Adults or Elderly; Lower Socioeconomic Status (SES) Populations; Racial or Ethnic Minorities; Adults; Children","1200","Rapid Diagnostic Test (RDT); Community Outreach Programs; Testing Rate or Uptake; At-Home or Over-the-Counter (OTC) Self-Testing; Social Determinants of Health; Vaccination Rate or Uptake","Longitudinal Cohort","Antigen Testing Device; Survey","NIMHD","RADx-UP","Yes"
"Puipuia le Ola: Increasing Reach and Uptake of COVID-19 Testing Among Pacific Islanders in Hawaii and Guam","phs002742","Adults; Native Hawaiians or Other Pacific Islanders","4800","Rapid Diagnostic Test (RDT); Community Outreach Programs; Virological Testing; Testing Rate or Uptake","Interventional or Clinical Trial","Survey; Antigen Testing Device","NIGMS","RADx-UP","Yes"
"RADx Tech COVID-19 Viral Dynamics/COVID Detect","phs003360","Older Adults or Elderly; Adults","300","Rapid Diagnostic Test (RDT)","Longitudinal Cohort","Survey; Antigen Testing Device; Molecular Nucleic Acid or PCR Testing Device; Smartphone","NIBIB","RADx Tech","Yes"
"RADx-UP Supplement-Vaccine Hesitancy and Uptake","phs003032","Hispanics or Latinos; Racial or Ethnic Minorities; Rural Communities; African Americans; Adults; Underserved or Vulnerable Populations","105","Virological Testing; Pandemic Perceptions or Decision-Making; Testing Rate or Uptake; Community Outreach Programs; Vaccination Rate or Uptake","Longitudinal Cohort","Survey; Interview or Focus Group","NIDDK","RADx-UP","Yes"
"REACH-OUT: Research, Engagement and Action on COVID-19 Health Outcomes via Testing","phs003030","Older Adults or Elderly; Racial or Ethnic Minorities; Hispanics or Latinos; Rural Communities; Underserved or Vulnerable Populations; Immigrants; Adults; African Americans","1200","Virological Testing; Community Outreach Programs; Social Determinants of Health; Testing Rate or Uptake","Longitudinal Cohort","Survey; Interview or Focus Group","NIMHD","RADx-UP","Yes"
"Randomized COVID-19 Testing in Vulnerable Communities and Risk Tool Creation (FightCOVIDMKE)","phs002644","Older Adults or Elderly; Lower Socioeconomic Status (SES) Populations; Racial or Ethnic Minorities","6000","Serological or Antibody Testing; Seroprevalence; Community Outreach Programs","Interventional or Clinical Trial","Survey","NCATS","RADx-UP","Yes"
"Rapid Acceleration of Acceptable COVID Testing and Care Options for NYC Public Housing Residents (RADx NYCHA)","phs002618","Adults; Hispanics or Latinos; African Americans; Lower Socioeconomic Status (SES) Populations","800","Mobile Unit Testing; Testing Rate or Uptake; At-Home or Over-the-Counter (OTC) Self-Testing; Community Outreach Programs; Vaccination Rate or Uptake; Virological Testing","Interventional or Clinical Trial","Survey","NCI","RADx-UP","Yes"
"Rapid Manufacturing Scale-up for Compact Point-of-Care EUA SARS-CoV-2 RT-PCR Test","phs002736","N/A","341","Medical Device or Tool Development; Point-of-Care (POC) Testing","Device Validation","Smartphone; Survey; Molecular Nucleic Acid or PCR Testing Device","NHLBI","RADx Tech","Yes"
"Rapid Olfactory Tools for Telemedicine-Friendly COVID-19 Screening and Survey","phs002631","Racial or Ethnic Minorities; Underserved or Vulnerable Populations; Adults; Older Adults or Elderly","2000","Medical Device or Tool Development; Rapid Diagnostic Test (RDT); Screening Testing","Cross-Sectional","Chemosensory Testing Device","NIDCD","RADx-rad","No"
"Rapid Optimization of COVID-19 Testing for People Affected by Diabetes","phs003373","Underserved or Vulnerable Populations; Lower Socioeconomic Status (SES) Populations; African Americans; Hispanics or Latinos; Rural Communities; Older Adults or Elderly; Adults; Children","10000","Vaccination Rate or Uptake; Testing Rate or Uptake; Comorbidities; Serological or Antibody Testing; Rapid Diagnostic Test (RDT); Community Outreach Programs","Longitudinal Cohort","Survey; Interview or Focus Group","NIDDK","RADx-UP","Yes"
"ReOpening Schools Safely and Educating Youth (ROSSEY)","phs003127","School Communities; Children; Hispanics or Latinos; Rural Communities; Adults; Older Adults or Elderly; Lower Socioeconomic Status (SES) Populations","900","Testing Rate or Uptake; Vaccination Rate or Uptake; Virological Testing; COVID in School Settings; Mental Health","Longitudinal Cohort","Survey","NICHD","RADx-UP","Yes"
"ReSET: Restarting Safe Education and Testing for Children with Medical Complexity","phs002904","Underserved or Vulnerable Populations; Children; Adults; School Communities; Intellectual or Developmental Disabilities","3000","Pandemic Perceptions or Decision-Making; Rapid Diagnostic Test (RDT); COVID in School Settings; At-Home or Over-the-Counter (OTC) Self-Testing; Diagnostic Testing","Longitudinal Cohort","Molecular Nucleic Acid or PCR Testing Device; Antigen Testing Device; Survey","NICHD","RADx-UP","Yes"
"Reaching Communities through the Design of Information Visualizations (ReDIVis) Toolbox for Return of COVID-19 Results (RCR)","phs002568","Underserved or Vulnerable Populations; Hispanics or Latinos; Adults","1000","Health Behaviors; Serological or Antibody Testing; Virological Testing","Mixed Methods","Survey; Interview or Focus Group; Molecular Nucleic Acid or PCR Testing Device","NINR","RADx-UP","Yes"
"Reducing Ethical and Social Prejudicial Effects of COVID-19 Testing in Underserved Populations (RESPECT-UP)","phs002917","African Americans; Older Adults or Elderly; Adults; Racial or Ethnic Minorities; Rural Communities; Underserved or Vulnerable Populations","300","Social Determinants of Health; Point-of-Care (POC) Testing; Community Outreach Programs; Testing Rate or Uptake","Longitudinal Cohort","Survey","NIMHD","RADx-UP","Yes"
"Rolosense: An Innovative Platform for Automatic Mobile Phone Readout of Active SARS-CoV-2","phs002744","N/A","0","Digital Health Applications; Virological Testing","Device Validation","Smartphone","NIAAA","RADx-rad","No"
"SARS-CoV-2 Screening and Diagnostic Testing for Return to K-12 Schools","phs002870","Children; School Communities; Adults; Older Adults or Elderly; African Americans; Hispanics or Latinos","1000","Testing Rate or Uptake; COVID in School Settings; Disease Surveillance; Rapid Diagnostic Test (RDT)","Longitudinal Cohort","Survey","NICHD","RADx-UP","Yes"
"SARS-CoV-2 Screening in Dialysis Facilities: Building an Optimal Strategy to Protect a High Risk Population","phs003083","Adults; Lower Socioeconomic Status (SES) Populations; Dialysis Patients; Racial or Ethnic Minorities; Older Adults or Elderly; Underserved or Vulnerable Populations","2480","Social Determinants of Health; Testing Rate or Uptake; Screening Testing","Longitudinal Cohort","Survey; Molecular Nucleic Acid or PCR Testing Device","NIAID","RADx-UP","Yes"
"SCALE UP COUNTS: A Health Information Technology Approach to Increasing COVID-19 Testing in Elementary and Middle Schools and Serving Disadvantaged Communities","phs002825","Hispanics or Latinos; Racial or Ethnic Minorities; Older Adults or Elderly; Lower Socioeconomic Status (SES) Populations; Underserved or Vulnerable Populations; School Communities; Children; Adults","5600","At-Home or Over-the-Counter (OTC) Self-Testing; Social Determinants of Health; COVID in School Settings; Diagnostic Testing; COVID Hotspots","Interventional or Clinical Trial","Survey; Antigen Testing Device","NICHD","RADx-UP","Yes"
"SCALE UP Utah II: Community-Academic Partnership to Address COVID-19 Testing and Vaccination Among Utah Community Health Centers","phs003368","Underserved or Vulnerable Populations; Older Adults or Elderly; Lower Socioeconomic Status (SES) Populations; Rural Communities; Racial or Ethnic Minorities; Adults; Children","40000","Vaccination Rate or Uptake; Testing Rate or Uptake; Virological Testing; Community Outreach Programs","Observational","Survey","NIMHD","RADx-UP","Yes"
"SCALE UP Utah: A Community-Academic Partnership to Address COVID-19 Among Utah Community Health Centers","phs002575","Hispanics or Latinos; Racial or Ethnic Minorities; Lower Socioeconomic Status (SES) Populations; Rural Communities; Native Hawaiians or Other Pacific Islanders; African Americans; Adults","83000","Testing Rate or Uptake; Screening Testing; Community Outreach Programs; Social Determinants of Health","Interventional or Clinical Trial","Survey","NCATS","RADx-UP","Yes"
"SCENTinel: A Rapid Smell Test for COVID-19 Surveillance","phs002699","N/A","16360","Medical Device or Tool Development","Case-Control","Chemosensory Testing Device","NIDCD","RADx-rad","No"
"SF-RAD: Development and Proof-of-Concept Implementation of the South Florida Miami RADx-rad SARS-CoV-2 Wastewater-Based Surveillance Infrastructure","phs002525","Adults","30000","Community Outreach Programs; Wastewater Surveillance","Longitudinal Cohort","Wastewater Sampling","NIDA","RADx-rad","Yes"
"Safer at School Early Alert Project HUB","phs003031","Adults; Children; School Communities; Hispanics or Latinos; Children","1800","Testing Rate or Uptake; COVID in School Settings; Wastewater Surveillance; Virological Testing","Longitudinal Cohort","Survey; Interview or Focus Group","NICHD","RADx-UP","Yes"
"Safety, Testing/Transmission, and Outcomes in Pregnancies with COVID-19 (STOP COVID-19)","phs002905","Adults; Pregnant or Nursing Women","420","Serological or Antibody Testing; Mental Health; Testing Rate or Uptake; Health Behaviors; Pandemic Perceptions or Decision-Making","Longitudinal Cohort","Interview or Focus Group; Survey","NICHD","RADx-UP","Yes"
"Scaling Up SARS-CoV-2 Testing to Serve Latinx Communities","phs002584","Older Adults or Elderly; Underserved or Vulnerable Populations; Racial or Ethnic Minorities; Adults; Children; Hispanics or Latinos","11200","Virological Testing; Community Outreach Programs; Health Behaviors; Testing Rate or Uptake","Longitudinal Cohort","Survey; Interview or Focus Group","NIDA","RADx-UP","Yes"
"Self-Testing for Our Protection from COVID-19 (STOP COVID-19) Study","phs003238","Adults; Older Adults or Elderly","3864","Health Behaviors; At-Home or Over-the-Counter (OTC) Self-Testing; Biosensor Technologies; Rapid Diagnostic Test (RDT)","Longitudinal Cohort","Molecular Nucleic Acid or PCR Testing Device; Antigen Testing Device; Wearable; Survey","NIBIB","RADx Tech","Yes"
"Severity Predictors Using Immunology and Transcriptomics in Saliva Using Multi Neural Network Intelligence in SARS-CoV2 Infection in Children (SPITS MISC)","phs002549","Children","400","Multisystem Inflammatory Syndrome (MIS); Artificial Intelligence or Machine Learning; Multisystem Inflammatory Syndrome in Children (MIS-C); Medical Device or Tool Development; Rapid Diagnostic Test (RDT); Social Determinants of Health","Longitudinal Cohort","Molecular Nucleic Acid or PCR Testing Device","NICHD","RADx-rad","No"
"Sin Duda: A Community-Driven Approach to Expand Reach, Access and Uptake of COVID-19 Home-Based Tests for At-Risk Latinos","phs003364","Hispanics or Latinos; Underserved or Vulnerable Populations; Lower Socioeconomic Status (SES) Populations; Adults; Older Adults or Elderly; Racial or Ethnic Minorities","1500","At-Home or Over-the-Counter (OTC) Self-Testing; Testing Rate or Uptake; Vaccination Rate or Uptake; Virological Testing; Community Outreach Programs","Longitudinal Cohort","Survey; Antigen Testing Device","NIMHD","RADx-UP","Yes"
"Social and Behavioral Implications for COVID-19 Testing in Delaware's Underserved Communities","phs003033","Lower Socioeconomic Status (SES) Populations; Older Adults or Elderly; Adults; Hispanics or Latinos; African Americans; Underserved or Vulnerable Populations; Racial or Ethnic Minorities","1200","Pandemic Perceptions or Decision-Making; Community Outreach Programs; Serological or Antibody Testing; Virological Testing; Vaccination Rate or Uptake; Social Determinants of Health; Testing Rate or Uptake; Seroprevalence","Longitudinal Cohort","Survey","NIGMS","RADx-UP","Yes"
"Social, Behavioral, and Ethical Implications of COVID-19","phs003365","Adults; Lower Socioeconomic Status (SES) Populations; African Americans; Racial or Ethnic Minorities; Underserved or Vulnerable Populations; Older Adults or Elderly","500","Community Outreach Programs; Pandemic Perceptions or Decision-Making","Case-Control","Survey","NIMHD","RADx-UP","Yes"
"Social, Ethical, and Behavioral Factors in the Return to School Among Underserved Communities in Maryland","phs003056","Adults; Children; School Communities; Older Adults or Elderly","2400","Pandemic Perceptions or Decision-Making; COVID in School Settings; Social Determinants of Health","Longitudinal Cohort","Survey","NICHD","RADx-UP","Yes"
"Social, Ethical, and Behavioral Implications Research on COVID-19: Testing and Vaccine Uptake Among Rural Latino Migrants in Southwest Florida","phs002777","Older Adults or Elderly; Rural Communities; Hispanics or Latinos; Adults","500","Testing Rate or Uptake; Vaccination Rate or Uptake; Social Determinants of Health","Cross-Sectional","Survey; Interview or Focus Group","NCCIH","RADx-UP","Yes"
"Southeast Asians in the US: Health Equity and Research to Understand COVID-19 Stories (SEA US, HEAR US)","phs003029","Racial or Ethnic Minorities; Older Adults or Elderly; Asians; Adults","1090","Pandemic Perceptions or Decision-Making; Social Determinants of Health; Testing Rate or Uptake; Virological Testing; Mental Health; Vaccination Rate or Uptake","Longitudinal Cohort","Interview or Focus Group; Survey","NIMHD","RADx-UP","No"
"Support for Safe Return to In-Person School: COVID-19 Testing, Learning, and Consultation","phs002740","Children; Older Adults or Elderly; Adults; Lower Socioeconomic Status (SES) Populations; Underserved or Vulnerable Populations; School Communities","750","Virological Testing; Testing Rate or Uptake; COVID in School Settings","Longitudinal Cohort","Interview or Focus Group; Survey","NICHD","RADx-UP","Yes"
"Supported Employment to Create a Community Culture of Rapid Testing Among People Who Inject Drugs: PeerConnect2Test","phs003362","Adults; People Living with HIV/AIDS; Underserved or Vulnerable Populations; Older Adults or Elderly; Lower Socioeconomic Status (SES) Populations","390","Rapid Diagnostic Test (RDT); Social Determinants of Health; Substance Use; Testing Rate or Uptake; Health Behaviors; Pandemic Perceptions or Decision-Making","Cross-Sectional","Survey; Molecular Nucleic Acid or PCR Testing Device; Antigen Testing Device","NIDA","RADx-UP","Yes"
"Supporting COVID-19 Prevention and Testing for Marginalized and Minoritized Youth and Young Adults","phs002647","Racial or Ethnic Minorities; Sexual or Gender Minorities; Children; Adults","1250","Community Outreach Programs; Testing Rate or Uptake; Health Behaviors","Mixed Methods","Survey","NIAAA","RADx-UP","Yes"
"Supporting the Health and Well-Being of Children with Intellectual and Developmental Disability During COVID-19 Pandemic","phs003359","Asians; Intellectual or Developmental Disabilities; Children; African Americans; Racial or Ethnic Minorities; Underserved or Vulnerable Populations; Older Adults or Elderly; Adults; Hispanics or Latinos; School Communities","6200","COVID in School Settings; Social Determinants of Health; Medical Device or Tool Development; Rapid Diagnostic Test (RDT)","Longitudinal Cohort","Survey","NICHD","RADx-UP","Yes"
